District ID,Time slot,Prediction value
1,2016-01-22-46,13.72
2,2016-01-22-46,-32.16
3,2016-01-22-46,-62.01
4,2016-01-22-46,-52.19
5,2016-01-22-46,-90.02
6,2016-01-22-46,-9.19
7,2016-01-22-46,-59.17
8,2016-01-22-46,39.93
9,2016-01-22-46,11.47
10,2016-01-22-46,-124.83
11,2016-01-22-46,-30.68
12,2016-01-22-46,23.67
13,2016-01-22-46,-33.56
14,2016-01-22-46,8.46
15,2016-01-22-46,7.65
16,2016-01-22-46,-86.74
17,2016-01-22-46,-75.86
18,2016-01-22-46,-63.93
19,2016-01-22-46,-100.85
20,2016-01-22-46,-42.62
21,2016-01-22-46,34.96
22,2016-01-22-46,-3.79
23,2016-01-22-46,49.79
24,2016-01-22-46,14.28
25,2016-01-22-46,-37.14
26,2016-01-22-46,-40.25
27,2016-01-22-46,38.04
28,2016-01-22-46,5.02
29,2016-01-22-46,2.28
30,2016-01-22-46,-25.1
31,2016-01-22-46,-61.6
32,2016-01-22-46,-12.55
33,2016-01-22-46,-23.27
34,2016-01-22-46,-42.55
35,2016-01-22-46,-50.45
36,2016-01-22-46,36.04
37,2016-01-22-46,6.76
38,2016-01-22-46,7.56
39,2016-01-22-46,61.75
40,2016-01-22-46,-53.8
41,2016-01-22-46,-57.2
42,2016-01-22-46,-63.39
43,2016-01-22-46,46.0
44,2016-01-22-46,-62.26
45,2016-01-22-46,-32.3
46,2016-01-22-46,3.17
47,2016-01-22-46,-129.13
48,2016-01-22-46,-38.13
49,2016-01-22-46,-80.87
50,2016-01-22-46,-52.54
51,2016-01-22-46,-1.34
52,2016-01-22-46,-54.94
53,2016-01-22-46,-10.41
54,2016-01-22-46,-13.26
55,2016-01-22-46,-92.2
56,2016-01-22-46,-51.93
57,2016-01-22-46,-27.06
58,2016-01-22-46,-76.2
59,2016-01-22-46,-12.78
60,2016-01-22-46,-26.2
61,2016-01-22-46,4.56
62,2016-01-22-46,-31.8
63,2016-01-22-46,6.09
64,2016-01-22-46,36.33
65,2016-01-22-46,-17.45
66,2016-01-22-46,17.13
1,2016-01-22-58,13.67
2,2016-01-22-58,-32.16
3,2016-01-22-58,-62.01
4,2016-01-22-58,-52.19
5,2016-01-22-58,-90.02
6,2016-01-22-58,-9.19
7,2016-01-22-58,-59.17
8,2016-01-22-58,39.93
9,2016-01-22-58,11.47
10,2016-01-22-58,-111.28
11,2016-01-22-58,-30.68
12,2016-01-22-58,23.67
13,2016-01-22-58,-33.56
14,2016-01-22-58,6.69
15,2016-01-22-58,6.42
16,2016-01-22-58,-86.74
17,2016-01-22-58,-75.86
18,2016-01-22-58,-63.93
19,2016-01-22-58,-100.85
20,2016-01-22-58,-42.62
21,2016-01-22-58,39.77
22,2016-01-22-58,-3.79
23,2016-01-22-58,49.79
24,2016-01-22-58,14.28
25,2016-01-22-58,-37.14
26,2016-01-22-58,-40.25
27,2016-01-22-58,38.04
